"Response1","Response2","Response3","Response4","Response5","Date"
"3","14","48","56","77","2023-11-29"
"6","11","58","48","77","2023-11-29"
"2","8","56","56","84","2023-11-29"
"3","18","57","46","76","2023-11-29"
"9","18","55","65","72","2023-11-29"
"7","20","63","57","86","2023-11-29"
"0","10","60","6","81","2023-11-29"
"7","11","50","9","72","2023-11-29"
"5","5","49","60","73","2023-11-29"
"3","18","50","8","88","2023-11-29"
"9","7","54","5","78","2023-11-29"
"2","12","45","23","75","2023-11-29"
"9","16","64","72","69","2023-11-29"
"5","11","58","51","83","2023-11-29"
"1","17","54","10","68","2023-11-29"
"0","11","65","77","80","2023-11-29"
"5","16","64","64","76","2023-11-29"
"1","8","63","5","71","2023-11-29"
"4","20","62","17","75","2023-11-29"
"3","20","65","78","83","2023-11-29"
"1","20","59","26","70","2023-11-29"
"6","5","57","60","72","2023-11-29"
"3","6","53","43","76","2023-11-29"
"5","20","64","18","88","2023-11-29"
"6","15","67","75","78","2023-11-29"
"0","10","56","69","78","2023-11-29"
"1","9","52","7","67","2023-11-29"
"8","15","52","40","86","2023-11-29"
"2","6","53","28","83","2023-11-29"
"2","14","66","72","75","2023-11-29"
"5","5","64","67","85","2023-11-29"
"8","7","64","26","88","2023-11-29"
"0","10","46","76","76","2023-11-29"
"7","9","58","46","72","2023-11-29"
"8","5","54","49","76","2023-11-29"
"2","8","51","32","69","2023-11-29"
"9","12","57","15","67","2023-11-29"
"9","14","56","6","80","2023-11-29"
"3","12","55","67","76","2023-11-29"
"7","10","46","33","67","2023-11-29"
"4","5","59","59","85","2023-11-29"
"5","11","50","19","69","2023-11-29"
"5","19","57","57","70","2023-11-29"
"5","20","55","45","69","2023-11-29"
"8","7","51","22","66","2023-11-29"
"2","6","65","72","84","2023-11-29"
"7","13","49","45","70","2023-11-29"
"2","8","64","41","77","2023-11-29"
"2","7","57","44","86","2023-11-29"
"8","16","62","13","81","2023-11-29"
"5","18","48","37","66","2023-11-29"
"6","13","51","29","71","2023-11-29"
"8","9","66","40","71","2023-11-29"
"0","14","61","72","66","2023-11-29"
"8","5","60","10","76","2023-11-29"
"7","15","46","44","84","2023-11-29"
"9","14","57","59","67","2023-11-29"
"9","17","52","15","73","2023-11-29"
"6","14","61","70","71","2023-11-29"
"9","8","67","63","88","2023-11-29"
"3","19","63","9","72","2023-11-29"
"9","16","57","77","82","2023-11-29"
"3","7","65","34","87","2023-11-29"
"7","6","67","70","71","2023-11-29"
"4","16","52","24","79","2023-11-29"
"3","14","54","10","87","2023-11-29"
"6","19","47","34","74","2023-11-29"
"4","14","59","22","74","2023-11-29"
"6","9","47","70","76","2023-11-29"
"1","20","58","17","75","2023-11-29"
"2","15","64","17","75","2023-11-29"
"7","6","49","69","83","2023-11-29"
"0","12","55","15","79","2023-11-29"
"3","17","55","27","76","2023-11-29"
"5","18","46","32","69","2023-11-29"
"5","18","63","33","82","2023-11-29"
"0","6","54","33","87","2023-11-29"
"5","11","50","40","77","2023-11-29"
"7","13","58","63","66","2023-11-29"
"7","19","51","53","85","2023-11-29"
"0","14","51","54","68","2023-11-29"
"2","16","52","7","77","2023-11-29"
"9","16","47","49","76","2023-11-29"
"8","6","64","20","79","2023-11-29"
"0","8","55","47","67","2023-11-29"
"5","7","49","34","83","2023-11-29"
"2","10","62","47","70","2023-11-29"
"8","13","51","10","87","2023-11-29"
"4","17","67","58","80","2023-11-29"
"6","6","59","14","75","2023-11-29"
"1","9","57","76","66","2023-11-29"
"1","11","59","64","88","2023-11-29"
"0","12","67","45","68","2023-11-29"
"0","10","45","22","72","2023-11-29"
"9","17","52","8","77","2023-11-29"
"3","5","63","19","70","2023-11-29"
"5","6","61","78","73","2023-11-29"
"8","14","61","60","66","2023-11-29"
"8","12","64","29","77","2023-11-29"
"0","18","53","50","73","2023-11-29"
"6","7","67","57","72","2023-11-29"
"8","17","46","60","78","2023-11-29"
"5","10","55","27","88","2023-11-29"
"6","16","57","61","88","2023-11-29"
"0","15","50","56","76","2023-11-29"
"4","5","60","10","67","2023-11-29"
"7","8","52","56","67","2023-11-29"
"6","16","46","64","86","2023-11-29"
"8","18","45","73","73","2023-11-29"
"0","9","45","19","85","2023-11-29"
"6","15","55","6","80","2023-11-29"
"9","19","56","41","74","2023-11-29"
"5","17","57","65","85","2023-11-29"
"9","19","58","77","66","2023-11-29"
"6","10","58","30","87","2023-11-29"
"8","20","67","67","86","2023-11-29"
"3","7","55","66","84","2023-11-29"
"6","7","49","55","83","2023-11-29"
"0","7","45","8","71","2023-11-29"
"3","18","56","22","84","2023-11-29"
"2","16","67","32","70","2023-11-29"
"7","15","62","76","86","2023-11-29"
"7","7","46","34","80","2023-11-29"
"1","6","46","15","86","2023-11-29"
"3","11","62","5","66","2023-11-29"
"2","7","67","38","67","2023-11-29"
"2","17","54","34","85","2023-11-29"
"6","12","55","33","66","2023-11-29"
"7","11","47","34","87","2023-11-29"
"1","13","52","37","73","2023-11-29"
"1","12","58","39","66","2023-11-29"
"0","11","53","78","73","2023-11-29"
"9","5","58","27","84","2023-11-29"
"8","16","52","23","84","2023-11-29"
"5","11","58","59","69","2023-11-29"
"8","14","48","13","77","2023-11-29"
"7","6","48","48","75","2023-11-29"
"3","19","48","30","70","2023-11-29"
"1","16","59","48","85","2023-11-29"
"0","6","58","11","85","2023-11-29"
"1","13","48","69","78","2023-11-29"
"3","8","58","20","82","2023-11-29"
"6","15","65","28","70","2023-11-29"
"7","8","45","41","78","2023-11-29"
"1","9","65","45","67","2023-11-29"
"4","15","64","42","75","2023-11-29"
"4","20","51","30","76","2023-11-29"
"8","5","54","50","74","2023-11-29"
"2","16","65","65","69","2023-11-29"
"6","8","59","77","73","2023-11-29"
"8","19","51","22","67","2023-11-29"
"1","8","50","24","86","2023-11-29"
"6","14","46","6","68","2023-11-29"
"1","19","62","15","82","2023-11-29"
"7","19","54","43","88","2023-11-29"
"2","18","45","8","83","2023-11-29"
"0","20","55","19","87","2023-11-29"
"6","5","45","19","75","2023-11-29"
"8","15","55","47","73","2023-11-29"
"6","8","47","29","83","2023-11-29"
"2","12","63","20","76","2023-11-29"
"6","11","61","44","75","2023-11-29"
"8","16","52","40","72","2023-11-29"
"3","5","50","32","77","2023-11-29"
"9","8","46","71","73","2023-11-29"
